transaction_date,daily_total_sales
2020-06-21,4488.55
2021-03-22,3056.2599999999998
2022-01-01,2918.8399999999997
2021-08-27,1753.8000000000002
2022-02-19,4428.09
2021-02-10,1071.29
2021-11-03,2113.02
2023-08-18,3514.71
2022-11-16,5829.8099999999995
2023-08-12,3124.8100000000004
2021-06-11,6343.890000000001
2022-04-27,3443.9600000000005
2020-02-18,915.3699999999999
2020-02-19,4175.99
2023-08-05,3323.25
2022-05-21,5255.47
2023-04-23,4501.969999999999
2021-06-23,4035.52
2023-10-09,2541.17
2023-11-14,5502.8
2021-04-03,1796.01
2021-06-29,2798.29
2023-12-20,2839.2200000000003
2023-11-17,4726.65
2022-03-02,782.77
2023-02-24,2995.04
2021-08-21,2498.43
2021-06-16,662.22
2020-03-17,3886.52
2021-04-23,3040.63
2022-03-29,1721.71
2022-08-09,3706.37
2023-10-26,3426.75
2021-01-20,4263.4
2023-03-21,6025.630000000001
2023-08-01,6400.99
2020-10-22,4292.91
2021-12-23,3085.92
2022-03-28,4544.17
2022-06-15,3845.8900000000003
2022-10-25,3482.3100000000004
2020-08-03,1273.67
2023-02-11,3598.19
2020-07-16,4618.73
2022-07-06,3573.46
2021-07-18,962.7300000000001
2021-11-13,1589.25
2023-05-04,4305.820000000001
2023-10-04,3156.2799999999997
2022-07-03,3669.8000000000006
2021-01-28,4019.58
2020-08-01,1479.79
2021-03-28,5771.820000000001
2022-02-25,5173.89
2021-10-08,2171.63
2022-03-14,2622.0299999999997
2021-07-08,1139.95
2023-05-05,2527.5
2020-12-12,3668.69
2021-09-19,2539.2799999999997
2020-09-01,2695.07
2021-11-23,2939.73
2023-06-22,3301.92
2022-10-28,6853.009999999999
2023-07-15,4642.21
2022-04-04,1497.21
2023-05-29,4075.1399999999994
2021-04-02,2009.73
2020-04-03,2500.7000000000003
2021-05-11,2914.75
2023-02-03,3115.0499999999997
2021-08-25,1857.48
2021-05-03,3096.37
2020-02-12,3662.62
2020-04-13,1777.33
2021-12-18,4502.84
