transaction_id,customer_id,product_id,quantity,total_amount,transaction_date,payment_method,store_type,ingestion_timestamp
TRX000001,802,425,1,363.4,2020-07-27T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000002,858,280,6,758.18,2022-08-10T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000003,658,694,9,748.66,2020-05-22T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000004,516,930,4,933.78,null,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000005,368,104,10,137.28,2022-06-24T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000006,606,409,6,556.88,2020-10-14T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000007,535,487,7,246.29,2023-08-19T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000008,87,630,8,-416.82,2020-04-18T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000009,383,617,10,405.05,2021-02-13T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000010,725,938,1,410.03,2020-03-18T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000011,687,457,8,269.88,2020-06-27T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000012,746,552,10,801.14,2021-10-20T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000013,16,681,5,421.51,2021-06-01T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000014,458,811,4,262.38,2023-12-14T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000015,391,84,2,867.84,2021-03-26T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000016,899,194,10,212.75,2023-10-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000017,296,646,10,498.83,2023-08-26T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000018,483,658,10,91.09,2023-06-05T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000019,783,406,9,610.69,2023-06-27T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000020,984,522,7,804.71,2020-10-14T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000021,462,666,10,988.44,2023-04-07T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000022,253,455,2,876.7,2021-12-29T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
