brand,category,is_active,name,price,product_id,rating,stock_quantity,ingetion_timestamp
BeautyGlow,Toys,true,Product 1,995.73,1,3.5,989,2026-04-05T20:28:33.217Z
GardenMaster,Garden,true,Product 2,497.76,2,3.8,495,2026-04-05T20:28:33.217Z
BeautyGlow,Electronics,true,Product 3,331.63,3,4.6,10,2026-04-05T20:28:33.217Z
TechPro,Beauty,false,Product 4,798.83,4,4.7,683,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,false,Product 5,-454.98,5,4.4,719,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 6,645.3,6,2.2,823,2026-04-05T20:28:33.217Z
FashionX,Automotive,false,Product 7,549.08,7,1.1,999,2026-04-05T20:28:33.217Z
TechPro,Books,false,Product 8,982.36,8,2.4,542,2026-04-05T20:28:33.217Z
FashionX,Toys,true,Product 9,307.14,9,1,671,2026-04-05T20:28:33.217Z
BeautyGlow,Garden,false,Product 10,871.38,10,3.4,975,2026-04-05T20:28:33.217Z
AutoZoom,Books,false,Product 11,943.03,11,4.6,768,2026-04-05T20:28:33.217Z
ToyFun,Clothing,false,Product 12,194.04,12,2.7,284,2026-04-05T20:28:33.217Z
SportMax,Clothing,false,Product 13,220.49,13,2.4,7,2026-04-05T20:28:33.217Z
TechPro,Toys,false,Product 14,293.38,14,1.5,349,2026-04-05T20:28:33.217Z
TechPro,Electronics,false,Product 15,916.48,15,1.3,39,2026-04-05T20:28:33.217Z
BookWorm,Books,true,Product 16,282.79,16,1.9,301,2026-04-05T20:28:33.217Z
ToyFun,Toys,false,Product 17,311.69,17,1.7,121,2026-04-05T20:28:33.217Z
GardenMaster,Electronics,false,Product 18,951.77,18,1.7,911,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 19,745.12,19,3.3,819,2026-04-05T20:28:33.217Z
BeautyGlow,Books,false,Product 20,515.79,20,1.6,726,2026-04-05T20:28:33.217Z
TechPro,Sports,false,Product 21,717.88,21,2.3,58,2026-04-05T20:28:33.217Z
AutoZoom,Automotive,true,Product 22,743.77,22,3,134,2026-04-05T20:28:33.217Z
